Country,Broadband Speed Rank,Broadband Mbps,Mobile Speed Rank,Mobile Mbps,As of
Monaco,1,192.68,,,22-Jan
Singapore,2,192.01,19,64.92,22-Jan
Chile,3,189.36,109,15.5,22-Jan
Thailand,4,184.03,56,32.38,22-Jan
Hong Kong (SAR),5,173.42,38,45.86,22-Jan
Denmark,6,163.6,8,87.11,22-Jan
Macau (SAR),7,156.73,35,47.56,22-Jan
China,8,155.79,9,85.83,22-Jan
United States,9,143.76,21,62.47,22-Jan
Spain,10,134.19,49,35.59,22-Jan
Romania,11,127.07,52,33.8,22-Jan
Liechtenstein,12,118.19,,,22-Jan
New Zealand,13,113.14,34,49.32,22-Jan
Japan,14,112.9,42,42.9,22-Jan
United Arab Emirates,15,111.79,1,135.62,22-Jan
Switzerland,16,110.3,15,76.53,22-Jan
Norway,17,105.61,2,118.44,22-Jan
Netherlands,18,102.6,5,107.24,22-Jan
Sweden,19,102.08,23,60.3,22-Jan
Hungary,20,100.65,44,39.96,22-Jan
Canada,21,100.06,16,76.32,22-Jan
Portugal,22,99.62,11,80.05,22-Jan
South Korea,23,99.59,4,109.14,22-Jan
Kuwait,24,96.93,10,81.33,22-Jan
Taiwan,25,96.82,28,54.03,22-Jan
Panama,26,94.51,100,16.71,22-Jan
France,27,94.34,24,56.45,22-Jan
Andorra,28,92.42,,,22-Jan
Moldova,29,92.4,53,33.78,22-Jan
Luxembourg,30,92.1,12,76.82,22-Jan
Malta,31,90.36,36,47.08,22-Jan
Finland,32,89.6,20,64.78,22-Jan
Israel,33,87.98,75,23.74,22-Jan
Brazil,34,87.52,74,23.84,22-Jan
Poland,35,86.2,46,37.35,22-Jan
Uruguay,36,85.61,57,32.28,22-Jan
Malaysia,37,84.18,65,26.91,22-Jan
Belgium,38,81.1,29,52.32,22-Jan
Lithuania,39,79.81,41,44.11,22-Jan
Trinidad and Tobago,40,79.35,63,28.31,22-Jan
Saudi Arabia,41,79.32,6,94.25,22-Jan
Saint Lucia,42,73.7,,,22-Jan
Qatar,43,72.22,3,109.86,22-Jan
Germany,44,69.52,30,52.3,22-Jan
Barbados,45,68.83,,,22-Jan
San Marino,46,68.29,,,22-Jan
Vietnam,47,67.5,45,39.01,22-Jan
Ireland,48,66.39,71,26.06,22-Jan
Latvia,49,64.93,51,34.67,22-Jan
Russia,50,63.76,89,19.18,22-Jan
Slovenia,51,63.63,31,51.33,22-Jan
United Kingdom,52,61.69,33,49.41,22-Jan
Colombia,53,59.97,118,12.98,22-Jan
Saint Vincent and the Grenadines,54,58.26,,,22-Jan
Bulgaria,55,55.9,7,87.82,22-Jan
Paraguay,56,54.58,106,15.97,22-Jan
Ukraine,57,52.5,62,29.06,22-Jan
Estonia,58,52.3,27,54.57,22-Jan
Austria,59,51.62,26,54.69,22-Jan
Dominica,60,50.96,,,22-Jan
Australia,61,50.89,18,68.35,22-Jan
Montenegro,62,50.81,67,26.5,22-Jan
Costa Rica,63,50.79,95,17.49,22-Jan
Grenada,64,50.66,,,22-Jan
Jordan,65,50.18,98,16.95,22-Jan
Italy,66,49.8,50,35.11,22-Jan
Philippines,67,49.52,92,17.95,22-Jan
Serbia,68,48.97,43,41.06,22-Jan
Czechia,69,47.68,40,44.72,22-Jan
Bahrain,70,47.38,39,44.89,22-Jan
Slovakia,71,47.34,59,31.9,22-Jan
India,72,47.08,116,13.49,22-Jan
Mongolia,73,46.81,108,15.6,22-Jan
Belarus,74,45.67,126,11.19,22-Jan
Kosovo,75,45.28,64,26.91,22-Jan
Kyrgyzstan,76,43.31,96,17.45,22-Jan
Peru,77,43.21,113,14.74,22-Jan
Oman,78,42.65,32,50.38,22-Jan
Nepal,79,39.73,112,14.96,22-Jan
Croatia,80,39.54,14,76.61,22-Jan
Mexico,81,38.77,80,22.26,22-Jan
Argentina,82,38.47,84,20.07,22-Jan
The Bahamas,83,37.69,,,22-Jan
Uzbekistan,84,36.85,115,13.85,22-Jan
Jamaica,85,36.45,55,32.88,22-Jan
Egypt,86,35.67,88,19.34,22-Jan
Brunei,87,35.26,17,76.02,22-Jan
Armenia,88,34.26,69,26.23,22-Jan
Ecuador,89,33.96,87,19.51,22-Jan
Kazakhstan,90,33.76,91,18,22-Jan
Albania,91,33.5,48,35.62,22-Jan
Greece,92,33.41,25,55.49,22-Jan
Belize,93,31.81,,,22-Jan
Bangladesh,94,31.52,130,9.81,22-Jan
C̫te d'Ivoire,95,31.42,131,9.62,22-Jan
Guyana,96,31.01,,,22-Jan
South Africa,97,29.6,54,33.26,22-Jan
Cyprus,98,29.48,13,76.66,22-Jan
Nicaragua,99,29.04,101,16.56,22-Jan
Laos,100,28.11,76,23.47,22-Jan
Ghana,101,27.16,134,7.33,22-Jan
North Macedonia,102,26.77,22,61.96,22-Jan
Turkey,103,26.34,58,32.28,22-Jan
Honduras,104,25.98,86,19.65,22-Jan
Saint Kitts and Nevis,105,25.16,,,22-Jan
Madagascar,106,25.16,,,22-Jan
Bolivia,107,24.19,105,15.97,22-Jan
Bosnia and Herzegovina,108,22.56,70,26.18,22-Jan
Seychelles,109,22.13,,,22-Jan
Guatemala,110,21.56,93,17.82,22-Jan
El Salvador,111,21.11,81,21.91,22-Jan
Sri Lanka,112,20.94,114,13.96,22-Jan
Iraq,113,20.64,47,36.12,22-Jan
Senegal,114,20.36,104,15.98,22-Jan
Indonesia,115,20.2,103,16.36,22-Jan
Georgia,116,20.18,61,29.71,22-Jan
Mauritius,117,19.88,83,20.59,22-Jan
Burkina Faso,118,19.71,124,11.52,22-Jan
Cambodia,119,19.36,99,16.82,22-Jan
Lesotho,120,18.92,,,22-Jan
Mali,121,17.71,,,22-Jan
Azerbaijan,122,17.4,60,30.96,22-Jan
Antigua and Barbuda,123,17.36,,,22-Jan
Tajikistan,124,16.96,135,6.43,22-Jan
Togo,125,16.46,,,22-Jan
Cape Verde,126,16.37,,,22-Jan
Dominican Republic,127,15.52,97,17.21,22-Jan
Republic of the Union of Myanmar,128,15.2,68,26.29,22-Jan
Haiti,129,14.89,129,10.02,22-Jan
Palestine,130,14.3,137,5.72,22-Jan
Gabon,131,13.41,,,22-Jan
Morocco,132,12.78,66,26.86,22-Jan
Fiji,133,12.27,79,22.75,22-Jan
Angola,134,11.97,72,25.43,22-Jan
Congo,135,11.84,,,22-Jan
Libya,136,11,128,10.35,22-Jan
Maldives,137,10.97,37,46.87,22-Jan
Suriname,138,10.79,,,22-Jan
Benin,139,10.77,,,22-Jan
Western Sahara,140,10.51,,,22-Jan
Iran,141,10.39,77,23.1,22-Jan
Nigeria,142,10.06,90,18.33,22-Jan
Micronesia,143,9.75,,,22-Jan
Algeria,144,9.72,125,11.31,22-Jan
Uganda,145,9.57,111,15.02,22-Jan
Rwanda,146,9.52,,,22-Jan
Liberia,147,9.48,,,22-Jan
Tanzania,148,9.45,127,10.44,22-Jan
Marshall Islands,149,9.29,,,22-Jan
Papua New Guinea,150,9.25,,,22-Jan
Pakistan,151,9.12,102,16.56,22-Jan
Cameroon,152,9.04,117,13.07,22-Jan
Kenya,153,8.91,107,15.81,22-Jan
Sierra Leone,154,8.57,,,22-Jan
Bhutan,155,8.52,,,22-Jan
Namibia,156,8.29,85,20.04,22-Jan
The Gambia,157,7.84,,,22-Jan
Tunisia,158,7.64,82,21.78,22-Jan
Lebanon,159,7.27,94,17.72,22-Jan
Botswana,160,7.22,73,24.79,22-Jan
Venezuela,161,7.15,136,5.99,22-Jan
Somalia,162,6.78,132,7.98,22-Jan
Mozambique,163,6.23,120,12.52,22-Jan
Mauritania,164,6.1,,,22-Jan
Malawi,165,5.54,,,22-Jan
Burundi,166,5.44,,,22-Jan
Zimbabwe,167,5.21,123,12.02,22-Jan
Swaziland,168,4.94,,,22-Jan
Djibouti,169,4.71,,,22-Jan
Zambia,170,4.6,121,12.46,22-Jan
Niger,171,3.85,,,22-Jan
Guinea,172,3.79,,,22-Jan
Sudan,173,3.28,133,7.83,22-Jan
Syria,174,2.87,122,12.24,22-Jan
Yemen,175,2.74,140,0.53,22-Jan
Ethiopia,176,2.69,78,22.83,22-Jan
Cuba,177,1.9,119,12.71,22-Jan
Turkmenistan,178,1.89,139,3.09,22-Jan
Afghanistan,179,1.62,138,5.1,22-Jan
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
